
CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858438.459246
e320858438.612786
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaMusicPlayer.m320858438#320858438#0(0"0(0#0#101"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaMusicPlayer.m4648256528#2612"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaMusicPlayer.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858428.597655
e320858428.828714
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaSoundProxy.m320858428#320858428#0(0"0(0#0#100"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaSoundProxy.m4674954736#2610"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaSoundProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858436.168062
e320858436.400024
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaVideoPlayer.m320858436#320858436#0(0"0(0#0#101"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaVideoPlayer.m4650082560#2612"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaVideoPlayer.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858428.563263
e320858429.044658
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaVideoPlayerProxy.m320858428#320858429#0(0"0(0#0#106"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaVideoPlayerProxy.m4644869408#2622"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858428.424771
e320858428.563073
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiModule.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiModule.m320858428#320858428#0(0"0(0#0#91"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiModule.m4644005152#2592"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiModule.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiModule.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858435.738845
e320858435.894145
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m320858435#320858435#0(0"0(0#0#111"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m4653931920#2632"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858435.794018
e320858436.002984
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkBonjourServiceProxy.m320858435#320858436#0(0"0(0#0#111"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkBonjourServiceProxy.m4647639696#2632"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858428.298063
e320858428.597453
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
